
> build:dev
> node scripts/with-app-env.mjs vite build --mode development

[90m[[90mnitro:vercel[90m][39m [36mℹ[39m Using [36mnodejs24.x[39m runtime.
[90m[[90mnitro:vercel[90m][39m [36mℹ[39m Using [36mweb[39m entry format.
[36mvite v8.2.2 [32mbuilding client environment for development...[36m[39m
transforming...
✓ 2940 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/styles-gOBwesQk.css                       68.22 kB │ gzip:  13.80 kB
.vercel/output/static/assets/root-DLTE-HSj.js                           0.03 kB │ gzip:   0.05 kB
.vercel/output/static/assets/not-found-DIgawKw1.js                      0.05 kB │ gzip:   0.07 kB
.vercel/output/static/assets/invariant-DEEwAagU.js                      0.06 kB │ gzip:   0.08 kB
.vercel/output/static/assets/public-links-BW_1dLsZ.js                   0.06 kB │ gzip:   0.08 kB
.vercel/output/static/assets/access-ZyCq20Ox.js                         0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/audit-BT6YdyTX.js                          0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/automation-DpFUE03V.js                     0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/trust-BIB0PYwZ.js                          0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/chevron-down-Dxx0gI8z.js                   0.11 kB │ gzip:   0.13 kB
.vercel/output/static/assets/chevron-left-JkO0amRU.js                   0.11 kB │ gzip:   0.13 kB
.vercel/output/static/assets/enquiries-DoZ30UtF.js                      0.13 kB │ gzip:   0.13 kB
.vercel/output/static/assets/route-CVBbzYXE.js                          0.13 kB │ gzip:   0.13 kB
.vercel/output/static/assets/matchContext-DTZFKhir.js                   0.13 kB │ gzip:   0.12 kB
.vercel/output/static/assets/resolve-business-CzI0cG68.js               0.16 kB │ gzip:   0.13 kB
.vercel/output/static/assets/toast-undo-N-GPXv7O.js                     0.17 kB │ gzip:   0.16 kB
.vercel/output/static/assets/useRouterState-B1-IDZMp.js                 0.19 kB │ gzip:   0.17 kB
.vercel/output/static/assets/_enquiryId-KtfyfKV1.js                     0.23 kB │ gzip:   0.18 kB
.vercel/output/static/assets/use-narrow-aX3NO6p1.js                     0.30 kB │ gzip:   0.23 kB
.vercel/output/static/assets/redirect-DtIAAt0y.js                       0.48 kB │ gzip:   0.30 kB
.vercel/output/static/assets/badge-DZ2mzbWW.js                          0.50 kB │ gzip:   0.32 kB
.vercel/output/static/assets/page-header-9Wn5xeKU.js                    0.55 kB │ gzip:   0.33 kB
.vercel/output/static/assets/login-U25vcyPX.js                          0.58 kB │ gzip:   0.40 kB
.vercel/output/static/assets/workspace-setting-up-dHZqO5lj.js           0.81 kB │ gzip:   0.46 kB
.vercel/output/static/assets/segmented-CfdwuYTL.js                      0.88 kB │ gzip:   0.55 kB
.vercel/output/static/assets/demo-W33ONvKC.js                           0.89 kB │ gzip:   0.46 kB
.vercel/output/static/assets/route-C7sKfPIZ.js                          0.92 kB │ gzip:   0.52 kB
.vercel/output/static/assets/empty-state-DtKa5C8Z.js                    0.93 kB │ gzip:   0.42 kB
.vercel/output/static/assets/use-current-user-DVpE-rDj.js               0.93 kB │ gzip:   0.51 kB
.vercel/output/static/assets/completion-xZhSadJf.js                     1.00 kB │ gzip:   0.52 kB
.vercel/output/static/assets/tslib.es6-Tae09705.js                      1.06 kB │ gzip:   0.52 kB
.vercel/output/static/assets/signup-Zqkz3ZHK.js                         1.11 kB │ gzip:   0.55 kB
.vercel/output/static/assets/enquiry-actions-BYCYl7i7.js                1.11 kB │ gzip:   0.58 kB
.vercel/output/static/assets/sheet-UFEnY2Gf.js                          1.52 kB │ gzip:   0.74 kB
.vercel/output/static/assets/hear-letter-owdZYB4k.js                    1.59 kB │ gzip:   0.76 kB
.vercel/output/static/assets/briefing-CYnV9qth.js                       1.85 kB │ gzip:   0.83 kB
.vercel/output/static/assets/early-access-CYsMbqnc.js                   2.04 kB │ gzip:   0.90 kB
.vercel/output/static/assets/motion-D856lbrR.js                         2.15 kB │ gzip:   0.96 kB
.vercel/output/static/assets/workspace-DlGjYCX7.js                      2.24 kB │ gzip:   1.13 kB
.vercel/output/static/assets/install-app-D4vNvxv1.js                    2.60 kB │ gzip:   1.08 kB
.vercel/output/static/assets/terms-D96cHTvR.js                          2.62 kB │ gzip:   1.11 kB
.vercel/output/static/assets/privacy-CNZD9V92.js                        2.65 kB │ gzip:   1.13 kB
